hold_year,supply_heating,price_per_area,property_year,sell_time,house_direction,latest_trade,house_used,area,elevator,building_structure,valid_area,price,payandtax,buildtime,trade_property,address,house_type,name,fitment,floor,building_type,household_num
"
                              ,
                              ,
                                                          ",集中供暖,46518,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",85.56平米,暂无数据,未知结构,暂无数据,398,首付及贷款情况请咨询经纪人,1985年建/板楼,"
                              ,
                              ,
                                                          ","市南,大学路",2室1厅1厨1卫,莱芜二路,其他,低楼层 (共2层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,43238,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",122.58平米,无,钢混结构,108.6㎡,530,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","崂山,雕塑园",3室2厅1厨2卫,亚麦花园,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,27664,70年,"
                              ,
                              ,
                                                          ",东,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",78.08平米,无,砖混结构,73.82㎡,216,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","市南,中央CBD",2室1厅1厨1卫,徐州路铁路小区一期,其他,低楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22402,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",100.44平米,有,钢混结构,82.33㎡,225,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,天泰",2室1厅1厨1卫,天泰阳光海岸,精装,高楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,27392,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.62平米,有,钢混结构,73.72㎡,240,首付及贷款情况请咨询经纪人,2015年建/板楼,"
                              ,
                              ,
                                                          ","李沧,老鸦岭",2室2厅1厨1卫,米罗湾,其他,低楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,26403,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",70.07平米,暂无数据,砖混结构,暂无数据,185,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,海云庵",3室1厅1厨1卫,人民二路,其他,中楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,17728,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",124.1平米,有,钢混结构,103.17㎡,220,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",3室2厅1厨2卫,凤海苑,其他,低楼层 (共18层),板楼,两梯五户
"
                              ,
                              ,
                                                          ",集中供暖,34214,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.1平米,无,砖混结构,80.19㎡,298,首付及贷款情况请咨询经纪人,1996年建/板楼,"
                              ,
                              ,
                                                          ","市南,闽江路",2室2厅1厨1卫,浮东小区,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,29477,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",77.69平米,有,钢混结构,63.25㎡,229,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","崂山,北村",2室1厅1厨1卫,北国之春采菊苑,其他,高楼层 (共18层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,22921,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",47.12平米,暂无数据,钢混结构,41.85㎡,108,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","李沧,沧口公园",1室1厅1厨1卫,同盛苑北区,简装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,28350,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.95平米,有,钢混结构,67.6㎡,255,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","李沧,世园会",2室2厅1厨1卫,万科生态城澜庭,其他,高楼层 (共28层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,30494,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",81.33平米,有,钢混结构,64.59㎡,248,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,绿城",2室1厅1厨1卫,山河城C区,其他,中楼层 (共19层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,23978,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",208.53平米,有,钢混结构,164.48㎡,500,首付及贷款情况请咨询经纪人,2002年建/塔楼,"
                              ,
                              ,
                                                          ","崂山,崂山CBD",4室2厅1厨2卫,中惠雅园,其他,中楼层 (共18层),塔楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,18073,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",96.83平米,有,钢混结构,73.68㎡,175,首付及贷款情况请咨询经纪人,2014年建/板楼,"
                              ,
                              ,
                                                          ","城阳,瑞阳路",3室1厅1厨1卫,祥泰正阳东郡,毛坯,低楼层 (共17层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,29102,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",79.72平米,无,砖混结构,暂无数据,232,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","市北,浮山后",2室1厅1厨1卫,浮山后二小区,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,28819,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",55.52平米,无,混合结构,暂无数据,160,首付及贷款情况请咨询经纪人,1992年建/板楼,"
                              ,
                              ,
                                                          ","市南,田家花园",2室1厅1厨1卫,仙居路,其他,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,23563,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",72.15平米,无,砖混结构,66.73㎡,170,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","市北,海泊河",2室1厅1厨1卫,镇江路铁路小区二期,其他,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,26832,70年,"
                              ,
                              ,
                                                          ",西南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",149.08平米,有,钢混结构,118.23㎡,400,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","李沧,绿城",3室2厅1厨2卫,绿城理想之城-蓝庭E区,其他,高楼层 (共10层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,24910,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",124.45平米,暂无数据,混合结构,110.36㎡,310,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,沧口公园",3室1厅1厨2卫,远东海岸华府,其他,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22847,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.54平米,有,钢混结构,63.92㎡,200,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",2室2厅1厨1卫,海尔地产·山海湾,精装,高楼层 (共34层),板楼,两梯五户
"
                              ,
                              ,
                                                          ",集中供暖,21198,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",58.97平米,无,混合结构,51.93㎡,125,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","市北,台东",2室1厅1厨1卫,荣华小区,其他,高楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,33840,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",97.52平米,无,砖混结构,87.87㎡,330,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","市南,新贵都",3室1厅1厨1卫,新贵都A区,其他,中楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",暂无数据,21328,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",59.08平米,暂无数据,砖混结构,54.2㎡,126,首付及贷款情况请咨询经纪人,1993年建/暂无数据,"
                              ,
                              ,
                                                          ","李沧,沧口公园",2室1厅1厨1卫,兴国路,其他,中楼层 (共5层),暂无数据,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,26071,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",69.81平米,无,砖混结构,63.55㎡,182,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","李沧,书院路",2室1厅1厨1卫,百通花园,其他,低楼层 (共6层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,33998,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",126.48平米,有,钢混结构,101.42㎡,430,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","崂山,崂山CBD",2室2厅1厨2卫,恩马文景园,其他,低楼层 (共31层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,16398,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",91.48平米,暂无数据,钢混结构,72.3㎡,150,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","城阳,夏庄",2室1厅1厨1卫,香邑漫步,精装,中楼层 (共11层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,18823,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.66平米,暂无数据,钢混结构,70.7㎡,165,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,东方影都",2室1厅1厨1卫,福麟海景丽园,其他,中楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,16181,50年,"
                              ,
                              ,
                                                          ",西 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",79.11平米,有,钢混结构,59.6㎡,128,首付及贷款情况请咨询经纪人,2008年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室1厅1厨1卫,卓亭广场,其他,低楼层 (共32层),塔楼,四梯九户
"
                              ,
                              ,
                                                          ",集中供暖,32330,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",63.41平米,无,砖混结构,56.46㎡,205,首付及贷款情况请咨询经纪人,1994年建/板楼,"
                              ,
                              ,
                                                          ","市南,大尧",2室1厅1厨1卫,逍遥小区（逍遥三路）,其他,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,26775,70年,"
                              ,
                              ,
                                                          ",东 西,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",80.3平米,暂无数据,混合结构,暂无数据,215,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","市南,闽江路",2室2厅1厨1卫,闽江路,其他,高楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,21916,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",117.27平米,有,钢混结构,94.23㎡,257,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",3室2厅1厨2卫,春和景明二期,其他,低楼层 (共19层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,26188,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",85.92平米,有,钢混结构,62.44㎡,225,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","李沧,李沧万达",2室1厅1厨1卫,万达中央公馆,精装,中楼层 (共29层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,32328,70年,"
                              ,
                              ,
                                                          ",南 西,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",154.05平米,有,钢混结构,暂无数据,498,首付及贷款情况请咨询经纪人,2005年建/板塔结合,"
                              ,
                              ,
                                                          ","市南,远洋广场",3室2厅1厨2卫,BOBO公寓,其他,中楼层 (共26层),板塔结合,三梯八户
"
                              ,
                              ,
                                                          ",集中供暖,19676,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",125.03平米,无,混合结构,110.79㎡,246,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","城阳,农业大学",3室2厅1厨2卫,仁和居,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,15605,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",92.92平米,无,钢混结构,82.1㎡,145,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","城阳,惜福镇",2室1厅1厨1卫,怡馨苑(城阳),其他,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,24637,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.3平米,无,钢混结构,76.92㎡,220,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",3室1厅1厨1卫,东山峰景,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,40757,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",103.05平米,无,混合结构,91.72㎡,420,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",3室1厅1厨2卫,四季景园,其他,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,30628,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",71.83平米,无,砖混结构,64.1㎡,220,首付及贷款情况请咨询经纪人,1997年建/板楼,"
                              ,
                              ,
                                                          ","市北,福州北路",2室2厅1厨2卫,福北小区,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17323,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",91.79平米,暂无数据,钢混结构,73.92㎡,159,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室2厅1厨1卫,紫锦广场,简装,低楼层 (共33层),板楼,一梯五户
"
                              ,
                              ,
                                                          ",集中供暖,22151,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",83.97平米,无,混合结构,71.52㎡,186,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","李沧,枣儿山",3室1厅1厨1卫,东李新苑,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,36806,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",94.28平米,无,砖混结构,81.6㎡,347,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","市南,新贵都",2室1厅1厨1卫,如意小区,其他,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,28052,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",64.88平米,无,砖混结构,57.79㎡,182,首付及贷款情况请咨询经纪人,1986年建/板楼,"
                              ,
                              ,
                                                          ","市南,八大湖",2室1厅1厨1卫,颐和苑,其他,高楼层 (共5层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,38222,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",100.99平米,有,钢混结构,79.75㎡,386,首付及贷款情况请咨询经纪人,2008年建/板塔结合,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室1厅1厨1卫,海尔东城国际北区,其他,高楼层 (共22层),板塔结合,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,28050,70年,"
                              ,
                              ,
                                                          ",东 南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",55.26平米,无,混合结构,48.31㎡,155,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,理工大学",2室1厅1厨1卫,南山社区,其他,低楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,28664,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",83.73平米,无,钢混结构,72.62㎡,240,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,东李",2室1厅1厨1卫,和达和城,其他,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,19652,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",94.14平米,有,钢混结构,74.68㎡,185,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","城阳,家佳源",3室2厅1厨1卫,青啤TAHA时区,精装,高楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,34193,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.2平米,无,混合结构,84.11㎡,305,首付及贷款情况请咨询经纪人,2013年建/暂无数据,"
                              ,
                              ,
                                                          ","黄岛,东方影都",2室2厅1厨1卫,世茂诺沙湾,其他,低楼层 (共3层),暂无数据,一梯六户
"
                              ,
                              ,
                                                          ",集中供暖,31544,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",142.66平米,有,钢混结构,112.36㎡,450,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","李沧,绿城",3室2厅1厨2卫,绿城西子公寓,其他,中楼层 (共26层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22688,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",85.95平米,有,钢混结构,67.84㎡,195,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,十梅庵",2室1厅1厨1卫,中南世纪城,其他,低楼层 (共22层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,34754,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.2平米,无,混合结构,84.11㎡,310,首付及贷款情况请咨询经纪人,2013年建/暂无数据,"
                              ,
                              ,
                                                          ","黄岛,东方影都",2室2厅1厨1卫,世茂诺沙湾,其他,低楼层 (共3层),暂无数据,一梯六户
"
                              ,
                              ,
                                                          ",集中供暖,24445,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",147.27平米,有,钢混结构,115.85㎡,360,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",4室2厅1厨2卫,伟东幸福之城一期,其他,高楼层 (共18层),板楼,两梯两户
"
                              ,
                              ,
                                                          ",集中供暖,20780,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.51平米,有,钢混结构,73.77㎡,186,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","城阳,家佳源",3室1厅1厨1卫,万科城市花园一期,其他,低楼层 (共11层),板楼,一梯两户
